date,losses,player,wins
2000-03-17,167,Shin Jinseo,507
1996-08-06,263,Fan Tingyu,403
2000-06-13,117,Ding Hao,168
1995-02-01,216,Li Xuanhao,283
1996-01-08,250,Mi Yuting,434
1998-03-13,158,Gu Zihao,264
1997-08-02,207,Ke Jie,508
1998-10-19,240,Yang Dingxin,357
1993-01-11,320,Park Junghwan,794
1997-01-14,203,Byun Sangil,324
1994-06-17,229,Dang Yifei,238
2000-04-10,114,Li Weiqing,144
1994-04-08,244,Lian Xiao,382
1998-02-04,223,Lee Donghoon,329
1999-11-22,145,Xu Jiayang,212
1997-06-10,233,Ichiriki Ryo,478
2000-01-14,144,Xie Ke,192
1991-01-15,327,Tuo Jiaxi,504
1989-05-24,306,Iyama Yuta,687
1998-10-20,188,Li Qincheng,268
2000-12-20,144,Liao Yuanhe,177
1999-01-11,229,Shin Minjun,308
2001-04-30,116,Xu Haohong,298
1992-01-14,260,Peng Liyao,337
1989-06-13,352,Kim Jiseok,594
1985-07-15,318,Weon Seongjin,432
1997-01-15,188,Huang Yunsong,242
1991-10-17,291,Jiang Weijie,412
1999-06-04,170,Zhao Chenyu,194
1998-09-26,179,Xie Erhao,239
2004-02-02,50,Wang Xinghao,85
1997-04-07,134,Kim Myounghoon,168
1989-01-23,364,Kang Dongyun,523
1997-12-24,149,Hsu Chiayuan,287
1989-12-16,406,Chen Yaoye,595
1994-07-05,217,Tao Xinran,260
1992-09-30,134,Lee Jihyun (m),176
1991-01-11,336,Shi Yue,508
1997-01-28,116,Yang Kaiwen,131
1998-06-14,91,Park Geunho,88
1997-12-10,124,Fan Yin,144
1996-04-27,111,Lee Changseok,137
1993-03-10,313,Tan Xiao,386
1993-01-15,310,Tang Weixing,362
1996-04-26,225,Tong Mengcheng,262
1985-04-01,412,Park Yeonghun,632
1987-02-12,261,Meng Tailing,288
2003-10-17,67,Tu Xiaoyu,93
1991-03-23,178,Zhang Tao,164
1999-01-29,110,Seol Hyunjun,120
1988-12-24,200,Wang Haoyang,164
1999-11-09,163,Shibano Toramaru,280
1985-03-12,454,Choi Cheolhan,701
1998-02-14,104,Park Hamin,112
1995-06-19,177,Yu Zhengqi,297
1986-09-07,127,Park Jinsol,131
1997-05-11,120,Chen Xian,125
1994-11-11,111,Rong Yi,95
1994-05-19,28,Hong Mujin,30
1991-09-16,156,An Sungjoon,186
1997-02-07,145,Han Yizhou,124
2000-01-05,115,Chen Zijian,102
2000-05-29,95,Yi Lingtao,91
1996-11-27,113,Han Seungjoo,108
1987-08-23,278,Lee Yeongkyu,364
1996-10-07,198,Choi Jeong,414
1997-11-26,192,Lin Junyan,290
1993-09-12,147,Sun Tengyu,139
1990-01-18,169,Mao Ruilong,151
1987-08-07,212,Hong Seongji,217
2004-06-23,14,Jin Yucheng,18
1994-06-05,86,Park Minkyu,86
1996-03-14,222,Wang Yuanjun,351
1991-03-08,380,Zhou Ruiyang,536
2000-01-14,37,Park Jonghoon,52
1991-11-26,134,Kang Yootaek,160
1992-08-06,71,Cao Xiaoyang,56
1986-07-02,215,Heo Yongho,240
1994-10-30,122,Xia Chenkun,128
1994-11-29,133,Kang Seungmin,108
1990-07-31,218,Wu Guangya,212
1997-07-09,70,An Jungki,74
1997-04-10,79,Choi Jaeyoung,73
1992-05-08,125,Lee Wonyoung,114
1992-08-11,171,Kim Seongjae,150
2001-07-18,30,Liu Yuhang,29
2000-06-15,163,Chen Qirui,280
1999-02-08,113,Wang Zejin,103
1991-04-12,127,Kim Junghyun,127
1998-10-04,42,Sim Jaeik,26
1995-01-30,211,Na Hyun,255
2002-08-23,32,Huang Mingyu,25
1986-07-02,213,Paek Hongseok,249
2001-05-19,71,Park Sangjin,72
1994-03-15,180,Ida Atsushi,250
1996-03-01,9,Heo Youngrak,8
1996-11-27,72,Hu Yuhan,50
1987-11-20,242,Yun Junsang,267
2000-10-12,98,Jiang Qirun,71
1983-02-03,464,Gu Li,750
1976-10-26,398,Takao Shinji,606
1988-05-16,172,Han Sanghoon,154
2002-04-08,133,Lai Junfu,214
1996-01-26,63,Kim Jinhwi,59
1993-04-20,75,Guo Yuzheng,66
1998-01-01,73,Ma Yichao,39
1993-06-23,142,Cai Jing,131
1982-11-27,392,Cho Hanseung,490
1978-09-06,499,Yamashita Keigo,736
1989-07-21,120,Hong Kipyo,103
1998-04-27,39,Chen Yunong,24
1993-12-28,36,Wi Taewoong,39
1980-01-20,425,Cho U,729
1999-12-31,33,Li Chengsen,29
1990-05-02,130,Yun Chanhee,120
1989-01-31,244,Li Zhe,287
1984-12-10,293,Liu Xing,329
1994-12-20,208,Liao Xingwen,158
1995-08-20,21,Kim Changhoon,37
1997-11-23,187,Yu Zhiying,364
1999-09-07,62,He Yuhan,41
1995-11-08,26,Baek Chanhee,24
1977-11-23,315,Luo Xihe,321
1982-11-25,345,Kong Jie,530
1975-07-29,660,Lee Changho,1333
1995-12-24,90,Sada Atsushi,112
2000-03-14,79,Onishi Ryuhei,117
1988-03-02,116,Kim Hyeongwoo,95
1991-12-03,83,Qin Yuexin,55
1992-07-23,137,Ahn Kukhyun,130
1989-09-09,109,Jin Siyoung,102
1989-02-08,97,Kim Sedong,99
-,24,Baek Hyeonwoo,22
1984-03-27,169,Seto Taiki,228
1990-12-14,255,Murakawa Daisuke,289
2003-02-12,52,Moon Minjong,55
2002-06-05,17,Cheng Jiaye,12
1990-01-01,122,Lee Taehyun,93
1998-08-09,108,Ding Shixiong,58
1984-12-27,237,Niu Yutian,211
1989-05-30,78,Lee Wondo,78
1981-01-07,353,Kono Rin,551
1997-12-16,89,Li Xiangyu,56
2002-01-24,57,Shen Peiran,38
1993-09-07,203,Lin Lixiang,262
2004-01-05,39,Chen Haoxin,33
1988-09-05,47,Gan Siyang,53
1998-09-28,49,Song Gyusang,43
1988-06-11,36,Lee Hyunho,33
2006-02-19,7,Fu Jianheng,15
1993-01-05,18,Kang Jihoon,19
1991-09-21,85,Ryu Minhyung,73
1996-04-16,51,Park Jaekeun,47
1995-08-02,124,Motoki Katsuya,169
1988-10-05,275,Xiao Zhenghao,367
1979-06-02,37,Han Chongjin,33
1976-11-07,478,Chang Hao,628
1998-09-16,73,Chen Zhengxun,48
1998-02-23,98,Song Jihoon,89
-,2,Hua Chang,4
2002-07-01,95,Zhou Hongyu,155
1992-10-28,159,Zhou Hexi,152
2003-12-18,6,Wang Shuo (s),12
1976-08-14,464,Hane Naoki,571
1994-02-27,78,Hirata Tomoya,88
1996-02-21,94,Sun Zhe,122
2000-07-05,16,Chen Hanqi,15
1989-07-20,68,Guo Wenchao,62
1989-02-10,148,Park Seunghwa,105
1998-09-18,201,Fujisawa Rina,273
1987-03-30,112,Ko Keuntae,103
1996-08-22,71,Huang Xin,43
2001-08-29,24,Geum Jiwoo,27
1985-11-09,266,Peng Quan,278
1980-02-23,205,Zhou Junxun,226
1991-11-08,101,Fujita Akihiko,104
1996-03-24,17,Liu Zhaozhe,12
2001-08-09,40,Hirose Yuichi,53
1992-11-09,29,Park Kyuongkeun,23
1990-08-21,14,Kang Hun (s),12
1991-07-10,99,Yan Huan,79
1984-03-22,130,Rin Kanketsu,126
1985-08-19,131,Anzai Nobuaki,140
1992-12-31,13,Bai Baoxiang,20
1994-04-23,75,Chen Hao,61
1990-12-06,137,Shida Tatsuya,181
1998-06-11,156,Oh Yujin,268
2001-11-28,36,Seki Kotaro,54
1992-07-31,79,Min Sangyoun,66
-,3,Lee Jaesung,6
1999-05-01,109,Mutsuura Yuta,103
1981-08-24,196,Huang Yizhong,193
2000-05-17,16,Zhang Ziliang,9
1989-08-13,66,Kim Sonjin,62
2006-10-08,7,Hu Zihao,12
1990-05-11,91,Han Wonggyu,77
1983-01-26,227,Wang Yao,184
2000-10-12,49,Wang Shiyi,26
1982-01-18,359,Hu Yaoyu,416
1994-06-29,31,Guo Xinyi,17
1999-12-17,29,Kim Sangcheon,37
2001-02-13,16,Xue Guanhua,14
2000-09-05,132,Jian Jingting,189
1975-12-16,26,Kanazawa Hideo,31
1997-07-12,148,Lin Shixun,195
1989-01-01,54,Park Yeonglong,34
1996-08-08,10,Tang Jingxuan,8
1966-02-11,556,Yoda Norimoto,767
1991-04-15,83,Adachi Toshimasa,84
2001-05-08,16,Lyu Liyan,12
1988-11-14,10,Yoo Ohseong,12
1990-11-03,103,Suzuki Shinji,116
1988-09-18,36,Lee Sanghun,32
1981-08-02,27,Hu Yuqing,31
-,2,Yang Zhiwen,3
1988-01-18,57,Cui Can,35
1972-02-11,415,Yuki Satoshi,569
1979-09-25,266,An Joyeong,262
1991-09-21,71,Zhang Qiang,43
1997-11-19,2,Wang Ziang,4
1996-10-07,20,Zheng Xu,10
2006-09-10,7,Wang Chuxuan,10
2001-11-14,44,Otake Yu,45
1990-04-12,80,Wang Tao,64
2001-03-26,21,Cho Wankyu,14
1999-07-23,21,Liu Qifeng,8
1991-06-17,47,Choi Kyeongho,37
1977-06-22,187,Mizokami Tomochika,211
1992-08-31,21,Wang Chen,23
1999-04-26,94,Lu Minquan,142
1999-01-24,25,Li Yuang,12
2001-10-26,99,Ueno Asami,145
1984-08-28,64,Choi Wongyong,39
1999-09-28,18,Han Sangcho,10
2005-01-26,4,Han Zhuoran,5
1981-08-31,118,Tsuruyama Atsushi,107
1998-07-06,54,Koike Yoshihiro,61
2000-05-10,34,Park Jinyoung,27
2000-02-16,24,Shin Jaewon,20
1998-05-13,10,Kwak Wonkeun,11
2007-05-27,24,Kim Eunji,34
2001-12-23,26,Shi Yulai,12
2005-06-12,14,Han Woojin,17
1962-01-26,235,Cao Dayuan,219
1992-01-01,79,Lee Hobum,59
-,30,Zhou Zhenyu,25
1981-10-22,133,Cho Riyu,120
1998-07-23,11,Luo Yan,9
1994-11-22,32,Yokotsuka Riki,27
2001-10-22,25,Chen Yichun,14
1998-01-03,114,Yang Bowei,164
-,2,Ma Shuai,7
1985-10-28,283,Chen Shiyuan,389
1977-12-26,265,Wang Lei (b),319
2000-12-11,11,Zhao Zhongxuan,8
1953-03-10,562,Cho Hunhyun,971
1949-08-13,252,Awaji Shuzo,248
1966-04-25,434,Yoo Changhyuk,600
1979-01-24,148,Kim Sujun,194
2005-12-22,24,Fukuoka Kotaro,33
2002-08-26,40,Hyun Yoobin,35
1987-04-10,212,Ko Iso,204
1979-09-11,205,So Yokoku,196
1973-03-09,37,Wu Xinyu,19
1998-08-23,111,Li Wei,163
1997-01-11,6,Chen Bisen,6
1978-02-02,28,Kim Myeongwan,23
2001-03-29,107,Lu Yiquan,139
1998-08-08,75,Cho Seungah,106
1958-11-07,536,O Rissei,685
1983-10-01,68,Ohba Junya,44
1984-05-25,91,Ohashi Hirofumi,120
1997-12-02,4,Wang Xiru,2
2000-10-06,19,He Yang,13
2001-07-13,6,Hu Xiao,6
1977-11-23,141,Akiyama Jiro,171
1998-01-31,57,Yao Zhiteng,71
-,4,Tang Chongzhe,4
1994-12-23,21,Sotoyanagi Sebun,27
1996-11-17,64,Koyama Kuya,49
1988-11-14,53,You Byungyong,40
1967-04-16,395,Yu Bin,458
1986-08-10,37,Hong Seokui,52
1998-09-03,33,Chen Yusen,14
1992-07-07,19,Ma Tianfang,20
1972-09-09,366,Yamada Kimio,463
1995-01-05,17,Yang Wooseok,7
1995-04-08,60,Hwang Jaeyeon,35
1990-01-31,52,Pan Fei,25
1991-07-15,173,Wang Chenxing,249
2003-03-12,1,Park Sinyoung,3
1994-03-19,33,Lee Hyeonjun,26
1988-06-16,91,Lee Ishu,85
1989-03-27,75,Lee Chungyu,50
2001-03-27,34,Kang Woohyuk,27
1962-02-17,108,Jiang Zhujiu,96
1970-04-11,89,Ogaki Yusaku,64
2005-09-28,12,Zheng Zaixiang,6
2004-02-25,1,Konishi Yoshiakira,5
-,2,Zhang Baiqing,4
1990-09-19,46,Lee Hyungjin,33
2007-02-19,8,Ye Changxin,6
1996-01-26,77,Wu Baiyi,71
1992-01-01,184,Li He,237
1953-02-01,474,Seo Bongsoo,556
2004-02-18,40,Tang Jiawen,49
1970-04-18,322,Cho Sonjin,405
1999-01-16,43,Chang Rueijie,48
1995-05-14,73,Tsuruta Kazushi,45
2001-08-15,6,Yi Liao,10
1971-12-08,391,Ryu Shikun,455
2004-01-18,12,Lee Yeon,15
1978-06-10,85,Rin Shien,87
1999-09-27,45,Nishi Takenobu,54
1969-07-04,221,Mimura Tomoyasu,214
1988-04-02,33,Choi Kihoon,24
1958-08-12,399,Yamashiro Hiroshi,397
1975-05-12,181,Choi Myeonghun,130
1990-12-20,76,Terayama Rei,82
1981-11-19,77,Shuto Shun,82
2002-08-30,6,Yin Songtao,4
1996-05-28,20,Oomote Takuto,23
-,87,Xu Jingen,111
1961-11-22,485,O Meien,524
1977-06-15,18,Seo Musang,16
1977-10-07,117,Han Zenki,84
1992-02-11,3,Su Guangyue,4
1970-12-21,63,Kim Yeonghwan,50
1956-06-20,821,Cho Chikun,1256
2001-01-19,9,Pan Tingyu,5
1995-09-30,64,Chen Xi,95
1964-08-26,345,Ma Xiaochun,462
1996-02-14,67,Wang Yubo,64
-,2,Wang Bendong,1
1972-09-29,69,Duan Rong,32
1995-07-27,46,Onishi Kenya,46
2002-03-21,53,Fang Ruoxi,63
2001-09-18,7,Takei Taishin,11
1996-01-15,122,Kim Cheayoung,180
1968-08-14,108,Imamura Yoshiaki,63
1993-03-24,114,Oh Jeonga,130
1996-03-27,10,Xu Hanwen,5
1989-10-23,42,Horimoto Mitsunari,25
2002-12-06,6,Wang Zeyu,6
1998-04-11,5,Lu Junren,4
-,12,He Xin,7
2002-02-02,1,Chen Tuli,2
1980-09-08,100,Matsumoto Takehisa,105
2001-06-14,22,Tanaka Koyu,22
1995-05-16,86,Wang Shuang,101
1970-03-30,105,Nakaonoda Tomomi,88
1963-12-28,343,Rui Naiwei,504
2002-09-04,6,Kim Kyeonghwan,5
-,2,Liu Tanghao,1
2002-10-16,14,Watanabe Kandai,21
-,9,Zhang Yiming,5
2006-01-30,29,Wang Chunhui,13
1985-06-01,51,Ha Youngil,41
1980-11-14,144,Lin Zhihan,186
1993-07-29,8,Zhan Yidian,15
1977-05-18,112,Nakano Yasuhiro,66
1980-09-10,58,Fujii Shuya,42
1989-04-22,53,Kim Yoonyoung,53
-,4,Wu Junyi,5
2005-02-01,10,Li Zerui,4
-,8,Kurita Yoshiki,11
2004-11-14,14,Miura Taro,19
1983-04-24,77,Mochizuki Kenichi,66
1986-09-02,191,Kim Hyeoimin,158
1990-02-19,7,Wang Yuzi,4
-,1,Han Jinrui,2
2004-03-12,7,Li Haotong,4
2002-01-03,19,Kim Seongi,11
1962-03-17,318,Hikosaka Naoto,322
1958-08-03,361,Kataoka Satoshi,430
-,2,Zhang Xinyu,3
1992-11-02,56,Numadate Sakiya,39
1996-06-14,97,Gao Xing,108
-,3,Zhao Yan,1
1985-06-07,186,Cho Hyeyeon,245
-,2,Zeng Chudian,4
1952-08-17,320,Nie Weiping,358
1985-08-25,78,Mitani Tetsuya,87
2004-01-08,18,Kwon Hyojin (m),16
2001-04-02,101,Niu Shite,97
1997-12-02,7,Shibano Ryunosuke,10
2003-01-25,18,Huang Chunqi,6
1977-09-19,78,Lee Seongjae,42
1989-09-19,211,Lin Shuyang,216
2000-02-10,54,Zhao Yifei,47
1978-04-12,20,Zhang Yingting,10
1988-05-26,22,Jen Youngkyu,10
1969-06-03,166,Nakano Hironari,145
1993-12-03,80,Xu Yuqi,89
2001-11-06,12,Okawa Takuya,12
1984-07-11,111,Lee Minjin,107
2009-03-02,45,Nakamura Sumire,76
2003-12-13,3,Han Enyi,3
2005-07-20,3,Nishimura Jin,6
-,17,Xu Yidi,8
1998-03-14,78,Kim Dayoung,88
1997-02-14,57,Song Hyeryung,54
1990-04-17,12,Komatsu Daiki,9
1981-09-24,37,Ko Reibun,24
1989-11-16,233,Xie Yimin,287
1999-03-16,1,Li Zehao,1
1997-06-20,45,Watanabe Kouki,30
1942-12-07,42,Ishigure Ikuro,27
1991-07-22,31,Ito Masashi,24
2006-04-07,9,Li Xinchen,4
1983-09-23,148,Suzuki Ayumi,181
1998-03-04,32,Hara Masakazu,21
1999-01-10,33,Lin Xinwei,40
2001-08-29,5,Zhao Fei,3
1959-04-05,465,Kobayashi Satoru,587
1995-04-13,34,Fujimura Yosuke,25
1958-02-07,56,Kubo Katsuaki,33
1966-08-07,109,Yukawa Mitsuhisa,74
1996-12-14,10,Ma Guangzi,5
2001-07-04,5,Kondo Toshiki,4
1958-05-05,214,Seo Nungwuk,194
-,2,Lin Zijie,3
1997-01-02,2,Terada Shuta,4
1968-03-08,51,Matsuoka Hideki,30
1991-05-13,132,Park Jiyeon,135
2007-07-10,5,Kim Minseo,5
1996-07-17,48,Abe Yoshiki,23
1988-01-22,144,Tang Yi,154
1966-03-29,266,Imamura Toshiya,271
-,20,Sakai Yuki,21
1974-05-14,49,Kono Takashi,27
1996-05-15,49,Taniguchi Toru,36
1998-03-26,10,Nishioka Masao,7
2002-10-06,8,Zeng Yuanhai,5
1967-03-04,215,Komatsu Hideki,207
1952-09-10,637,Kobayashi Koichi,961
1991-05-14,32,Tsuneishi Takashi,26
-,4,Du Yang,1
-,13,Ryan Li,4
-,86,Pan Yang,66
-,1,Zhu Yanzhen,1
