date,losses,player,wins
1974-08-14,115,Kato Atsushi,107
1961-11-27,179,Kiyonari Tetsuya,143
1996-05-07,5,Iida Junya,4
-,2,Lin Jiaxuan,1
2002-03-26,23,Tsuji Shigehito,16
1999-05-12,86,Nyu Eiko,80
1997-01-15,28,Zhao Guanru,22
1979-02-15,50,Takei Takashi,26
2001-09-18,88,Lin Yancheng,73
1988-09-12,86,Kim Eunseon,59
1994-06-26,13,Kim Nuri,5
1989-03-06,48,Muramatsu Hiroki,30
1996-03-24,27,Kan Minu,21
1963-05-06,173,Choi Kyubyeong,137
1971-05-23,35,Iguchi Toyohide,24
2005-02-04,2,Hino Shota,2
2001-08-27,15,Park Jungsoo,5
1990-08-25,71,Cai Bihan,70
1948-08-15,448,Ishida Yoshio,494
2006-12-23,4,Kim Hyoyoung,3
-,1,Wen Zhaojing,2
1970-04-29,112,Yo Kagen,82
1964-09-07,165,Ogata Masaki,128
1992-07-25,143,Song Ronghui,137
2002-05-30,61,Heo Seohyun,44
1973-08-21,47,Yata Naoki,28
1992-05-14,42,Obuchi Kotaro,33
1949-05-05,78,Kamimura Haruo,62
1984-03-29,40,Shiraishi Yuichi,31
2000-01-30,75,Chen Weiting,67
1952-03-30,182,Sonoda Yuichi,163
1981-02-15,23,Yamamori Tadanao,15
2001-03-19,11,Yun Minjung,5
-,1,Ko Miso,2
2004-06-26,4,Qu Ming,2
2006-02-13,2,Hoda Shota,3
1998-03-21,117,Cai Chengwei,105
1995-11-08,119,Chen Yiming,120
1981-08-23,12,Sun Yuan,4
2005-07-06,5,Park Jihyun,3
1973-04-10,94,Nakamura Shinya,66
1989-09-08,89,Uchida Shuhei,58
1988-11-27,126,Okuda Aya,101
1957-11-15,169,Kim Soojang,150
-,2,Wan Enze,1
1987-02-16,131,Cao Youyin,113
1980-09-20,30,Iwamaru Taira,13
2000-08-31,98,Huang Shiyuan,98
2003-11-22,2,Yoda Ozora,3
1941-10-20,141,Ishii Kunio,81
2003-04-07,24,Oh Byeongwoo,15
2002-10-07,30,Chu Keer,20
1980-02-25,22,Lee Hyeonwuk,10
1951-01-01,559,Takemiya Masaki,661
2004-07-14,3,Kim Yeongkwang,3
2004-08-17,6,Yang Yoojun,2
1973-03-23,168,Kim Seungjun,127
1968-06-22,122,Zhang Xuan,128
-,1,Xiao Yuyang,2
-,62,Chen Shoulian,65
-,1,Hirano Kaito,2
1988-07-29,136,Lu Jia,123
2005-09-06,21,Li Xiaoxi (s),16
2006-11-22,54,Wu Yiming,32
-,5,Chen Yanru,5
1993-01-24,21,Otani Naoki,13
-,2,Qiu Yuran,2
1989-09-18,12,Hoshikawa Koyo,7
2000-07-29,16,Imabun Taro,10
1993-04-01,12,Chen Yang,4
1969-05-01,105,Yokota Shigeaki,78
1994-05-26,154,Hei Jiajia,144
1968-05-24,182,Aoki Kikuyo,199
-,3,Wang Yucheng,1
1992-04-19,47,Kim Hyelim,24
1992-10-01,5,Jeong Dooho,2
1970-10-18,104,Morita Michihiro,84
2003-05-15,13,Lee Euihyun,4
1979-08-06,76,Yamada Takuji,46
1999-03-02,2,Yang Wenkai,1
1976-11-09,17,Kurotaki Masaki,11
1978-11-21,32,Shimojima Yohei,19
1980-11-15,20,Yamamoto Kentaro,14
1990-04-08,70,Lee Youngjoo,48
1978-03-31,57,Furuya Yutaka,42
1993-03-20,2,Li Yuanqi,1
1991-01-20,17,Tanaka Nobuyuki,9
1974-12-10,50,Kim Yeongsam,23
2010-02-04,3,Chen Jiarui,2
1994-03-01,62,Li Xiaoxi (b),58
1998-01-19,49,Liu Huiling,34
1985-07-30,47,Kim Daeyoung,22
1995-02-10,6,Zheng Yuhang,2
1986-04-07,81,Zhang Zhehao,75
1997-10-16,54,Lu Yuhua,50
2005-01-15,4,Jo Bunen,4
1966-10-20,110,Goto Shungo,48
1994-04-07,84,Zhang Zihan,75
1991-03-24,106,Kim Miri,71
2007-06-04,6,Omote Yuto,4
1991-03-09,37,Tajiri Yuto,24
2000-06-21,32,Li Xinyi,20
2004-01-18,2,Zhang Xinyue,3
-,8,Cui Ning,10
-,2,Chen Yizhe,1
2001-05-27,11,Chotoku Tetsushi,6
1960-03-20,251,Liu Xiaoguang,272
1999-05-05,2,Wang Meicheng,2
1999-04-10,22,Kuwabara Shun,15
2006-07-28,4,Mito Shuhei,4
1983-11-04,183,Park Shiun,189
2006-03-22,3,Lee Suljoo,2
2003-06-04,8,Moon Jihwan,3
1972-12-07,92,Kurahashi Masayuki,75
1983-06-11,34,Ando Kazushige,27
-,4,Ma Jingyuan,1
1990-05-07,48,Ilya Shikshin,25
-,3,Ding Kewen,2
1966-03-22,106,Oya Koichi,70
1991-12-04,63,Chen Feng,58
2002-01-31,48,Yin Qu,39
1987-04-11,58,Fan Weijing,44
1989-11-07,94,Wang Xiangyun,74
1982-03-27,44,Kwon Hyojin,28
-,125,Yang Zixuan,126
1977-08-16,13,Araki Issei,5
-,11,Chang Fukang,4
1991-11-03,23,Inaba Takahiro,13
1972-11-19,58,Nakane Naoyuki,26
1993-05-11,7,Chen Naishen,3
2005-02-19,4,Takeshita Ryoya,3
2001-02-03,12,Aoki Hirotaka,9
1995-04-10,70,Lin Jiehan,59
1987-12-24,161,Mukai Chiaki,143
1942-05-12,574,Otake Hideo,687
1998-07-11,17,Kou Zhengyan,4
1982-07-07,66,Liu Yaowen,53
1975-02-22,36,Kubo Hideo,19
1997-04-16,43,Hoshiai Shiho,29
1987-06-10,29,Hatanaka Hoshinobu,14
1997-01-05,26,Takashima Yugo,15
1978-11-23,15,Shiung Feng,12
2002-08-12,3,Rafif Shidqi Fitrah,3
1991-02-02,27,Kazama Jun,14
1969-09-08,28,Kitano Ryo,18
1995-10-18,30,Jia Ganglu,23
1989-07-13,22,Sato Yuta,13
1997-11-08,12,Muramoto Wataru,5
1960-10-16,61,Kim Chongsu,53
1974-01-14,44,Kono Mitsuki,30
2006-10-19,2,Xiao Zebin,1
2002-08-16,2,Yu Suhao,1
1956-04-28,120,Kim Ilhwan,86
1963-05-25,123,Michael Redmond,69
1973-02-08,17,Mizuma Toshifumi,5
2000-12-12,41,Zeng Pinjie,35
1993-12-21,9,Torii Yuta,3
-,6,Lai Youcheng,3
2001-02-24,11,Ryu Joohyun,8
2003-08-12,3,Zhang Mingkang,1
1989-04-08,22,Kunisawa Hiroto,8
1971-12-21,21,Yanaka Katsunori,11
1940-08-02,295,Kudo Norio,239
2004-07-06,2,Oh Seungmin,1
1967-05-03,30,Nishimura Keiji,16
-,3,Zhu Feihong,2
1951-01-15,51,Jimmy Cha,50
2003-02-02,3,Mishima Hibiki,4
-,3,Cao Zhenyu,1
2000-09-10,16,Yahata Naoki,6
1999-07-31,23,Watanabe Yuu,11
1973-11-25,38,Tajima Shingo,14
2006-06-24,20,Ueno Risa,18
1999-11-29,40,Zhuang Chengjun,30
1983-07-14,26,Yamada Shinji,19
-,1,Ding Yichen,1
2002-06-21,2,Chen Chen,1
1988-06-08,9,Pan Wenjun,4
1997-06-10,4,Chen Xuan,1
1971-05-14,49,Takanashi Seiken,27
-,2,Gao Ruohuan,1
1996-12-27,27,Utsumi Koki,10
1992-03-08,60,Lin Xiuping,59
1994-02-25,61,Park Taehee,50
2001-05-10,8,Takao Mari,5
2002-02-02,5,Cai Wenxin,2
-,2,Shigekawa Keigo,1
1976-01-16,42,Suzuki Yoshimichi,25
2007-05-11,11,Yan Ximo,7
2006-02-18,32,Jeong Yujin,17
1972-10-02,45,Arimura Hiroshi,31
2001-04-09,19,Gu Wanshan,9
2006-02-02,26,Li Sixuan,10
2004-06-12,14,Xu Jingqi,6
1987-05-18,48,Kim Soojin,24
1991-05-31,68,Kang Dajeong,43
1961-11-08,62,An Kwanwuk,63
1966-09-22,44,Okada Shinichiro,14
1996-08-06,9,Shintani Yousuke,4
1993-09-26,12,Ito Kenryo,4
-,4,Li Ying (b),3
1954-08-23,78,Chin Kaei,42
1969-06-24,78,Ishida Atsushi,24
1956-07-27,58,Kim Kihun,44
-,2,Shimizu Takuya,1
1969-11-26,3,Fujiwara Katsuya,1
1977-06-20,119,Kobayashi Izumi,138
1984-09-10,78,Lin Yuxiang,66
1996-12-31,65,Lin Shimin,53
1944-06-25,191,Hane Yasumasa,182
1979-02-04,10,Qiu Danyun,4
2004-06-01,5,Zhangluo Zixin,1
1972-12-12,28,Kato Yuuki,14
1988-03-18,38,Yanagisawa Satoshi,13
1963-01-03,43,Park Seungmun,43
2005-07-31,2,Kumaki Teruya,1
1998-10-08,44,Kang Jisoo,24
1957-08-04,35,Sonoda Yasutaka,14
1957-12-09,153,Kang Hun,111
-,2,Fujisawa Rihide,1
1964-08-12,24,Fujisawa Kazunari,12
1968-07-08,53,Sakai Maki,20
1989-07-19,13,Ota Ryou,6
2003-04-16,41,Kim Kyeongeun,20
1949-11-29,145,Miyazawa Goro,104
1998-08-26,2,Takayama Befumi,2
1970-01-03,79,Koyama Terumi,66
1995-03-09,3,Li Wanpeng,1
1975-07-23,29,Kurotaki Masanori,16
2001-09-23,9,Kim Jena,3
1957-01-10,87,Kim Dongyeop,67
2001-09-13,25,Kato Chie,16
1973-10-04,31,Yoshihara Yukari,30
1966-11-23,21,Hiroe Hiroyuki,10
2000-04-28,7,Sakai Kentaro,3
1997-09-08,60,Kwon Juri,26
1997-08-03,6,Nakano Shoya,1
-,2,Kuwabara Ki,1
2001-08-27,6,Yuan Jie,3
1970-05-08,23,Takano Hideki,18
1963-01-20,33,Muramatsu Ryuichi,16
1961-12-30,77,Kanda Ei,41
1971-04-17,35,Yo Kaei,22
1969-01-19,94,Kato Tomoko,95
-,2,Miyatani Fuga,1
1968-04-14,41,Omori Yasushi,14
1989-01-30,99,Zhou Yinnan,63
1982-12-24,100,Zhou Pingqiang,74
-,4,Stanislaw Frejlak,2
1993-08-01,58,Lee Yujin,35
1948-01-02,94,Sakai Takeshi,61
-,1,Lin Yiting,1
2004-08-20,20,Ding Mingjun,7
-,3,Hang Xiaotong,2
1981-07-31,20,Mimura Kaori,15
-,60,Zhang Jiahuan,39
2004-04-20,4,Honda Mariko,3
2002-07-25,15,Fujii Koki,8
1992-07-09,17,Nishiyama Shizuka,17
2001-03-04,12,Kim Jimyeong,1
1965-06-09,54,Aoki Shinichi,23
1997-01-09,10,Iwata Saeka,7
2004-07-15,14,Zhang Mengyao,5
1969-09-23,35,Izumitani Hideo,14
1971-02-12,143,Yoshida Mika,139
1964-03-21,30,So Kofuku,13
2001-08-07,11,Sakai Takashi,3
1960-09-12,62,Park Yeongchan,49
1994-10-19,15,Lin Ziyuan,13
2001-08-11,4,Ikemoto Ryota,1
2004-11-01,27,Lin Hanzhang,12
1999-10-16,20,Moro Arisa,12
-,1,Yu Xiaodan,1
-,4,Shi Zhien,2
1995-04-08,42,Zhan Ying,15
1992-11-10,20,Lin Shengyi,13
1970-07-05,8,Kawai Shoji,5
1956-02-10,121,Paek Seongho,91
1952-11-13,94,Oh Kyuchul,66
2005-10-02,5,Tanaka Yuki,3
2002-09-15,16,Kim Nokyeong,6
2004-09-21,17,Park Soyul,7
1998-01-11,10,Huang Daolong,6
2001-06-05,32,Lee Dohyun,14
1955-11-18,30,Kim Chuljung,27
2003-04-23,6,Yokota Hinano,5
1988-01-06,11,Mine Yasuhiro,7
-,10,Lukas Podpera,3
1990-05-07,16,Kikkawa Hajime,4
-,52,Huang Wei,30
1976-07-31,109,Yashiro Kumiko,81
1974-08-06,30,Mitsunaga Junzo,13
2005-03-27,27,Sun Weixun,19
1998-10-25,9,Wang Siyin,3
2003-06-03,6,Seon Seungmin,1
1943-02-18,36,Ishii Shinzo,15
1999-04-29,138,Yu Lijun,72
1993-11-14,57,Gao Yun,33
2008-06-11,13,Xu Haizhe,4
2004-10-20,5,Mao Yanxin,3
-,12,Yin Mingming,3
1972-06-16,28,Miyazaki Ryutaro,9
1997-02-04,40,Chang Hyeryeong,10
-,41,Yang Zi,15
1985-04-24,58,Yang Mengyun,34
1989-02-10,13,Inoue Naoki,4
1957-09-08,82,Jeong Daesang,44
1989-06-28,4,Antti Tormanen,1
1948-04-06,5,Yamazaki Yoshihiro,2
2001-04-12,103,Bai Xinhui,50
2002-09-22,18,Kim Sangin,6
-,3,Liu Yanchang,1
1974-06-14,39,Kuwabara Yoko,27
1975-02-04,13,Kim Pyonmin,8
-,5,Jia Xinyi,1
2003-02-10,15,Mori Chisaki,8
1999-06-02,64,Chen Shaoquan,35
-,7,Qian Liuru,1
1986-07-09,26,Osawa Kenro,5
1994-12-09,72,Huang Yancheng,38
1970-12-25,40,Aragaki Shun,12
1985-10-27,30,Lee Tahye,16
2003-04-30,36,Shi Jingyao,22
2007-03-06,7,Choi Minseo,1
1959-12-11,64,Hasegawa Sunao,29
1966-10-02,54,Feng Yun,48
1972-10-28,73,Konishi Kazuko,61
1974-06-22,85,Huang Xiangren,55
1997-05-05,13,Jeong Yeonwoo,3
1971-11-25,56,Tsukuda Akiko,41
1999-02-15,11,Toyoda Hirohito,2
1978-06-12,103,Kato Keiko,93
1983-11-23,80,Chen Yida,50
1971-10-19,66,Nakazawa Ayako,68
1974-07-28,149,Chinen Kaori,161
1974-02-27,7,Sakakibara Masateru,2
2006-04-20,4,Li Hanlin,1
1946-09-02,23,Wang Runan,6
1971-08-05,27,Endo Yoshifumi,11
1982-08-02,6,Tatsumi Akane,3
1974-08-05,63,Ye Gui,46
2000-11-10,29,Huang Ziping,7
-,44,Huang Xiupu,19
2001-12-13,3,Goto Mana,1
1977-09-27,11,Katsura Atsushi,3
2007-10-28,12,Yue Jiayan,3
1956-10-24,65,Kim Dongmyeon,35
1983-03-03,13,Hoshikawa Takumi,2
1961-07-12,13,Shimoji Gensho,5
1959-04-08,84,Cho Daehyeon,37
1991-10-24,40,Peng Zunde,16
1995-08-11,33,Kibe Natsuki,14
2006-03-24,7,Cho Kosumi,4
1980-04-02,8,Son Hideyo,2
1976-05-22,73,Osawa Narumi,42
1961-08-07,13,Hagiya Kazuhiro,8
1970-04-05,25,Nakao Jungo,7
1952-05-22,58,Hwang Weonjun,28
-,11,Dong Tianyi,1
1986-07-09,61,Wang Jingyi,35
1952-11-11,57,Kim Jongjoon,30
2004-01-20,15,Osuka Seira,9
1963-03-19,11,Takabayashi Masahiro,4
1983-06-16,61,Mannami Kana,44
1978-07-27,10,Yun Youngmin,2
1977-04-29,24,Takemiya Youkou,5
1990-09-04,69,Ding Shaojie,29
1980-07-04,123,Zhang Kaixin,61
1987-01-21,19,Oda Teppei,4
1965-08-11,18,Oki Keiji,5
1994-04-02,5,Sun Guanqun,1
2002-02-19,22,Liu Chuanting,11
2003-10-29,21,Zhang Tingwei,9
-,4,Wei Xintong,1
1952-09-17,189,Chang Suyeong,135
1977-04-06,15,O Yuinin,5
1983-11-07,63,Chen Yixiang,31
-,35,Yu Chengrui,20
1999-01-28,13,Cha Joohye,2
1973-07-09,23,Sugimoto Akira,8
1967-07-19,77,Zhou Keping,52
1989-07-26,17,Seki Tatsuya,3
2000-09-13,43,Wang Zhihong,14
1963-11-11,17,Konagai Masaru,3
1950-02-23,11,Lee Kisup,5
1999-03-17,16,Inaba Karin,8
1965-09-13,8,Sano Takatsugu,1
1979-11-26,27,Tamura Chiaki,15
2000-10-07,16,Kim Minjeong,2
1978-10-31,72,Izawa Akino,43
2002-06-23,12,Hane Ayaka,5
1995-01-28,16,Hashimoto Kan,3
2010-08-05,5,Xiao Ruishan,1
1982-09-26,13,Tang Ying,4
1957-02-12,48,Na Jonghoon,19
1942-05-06,725,Rin Kaiho,832
1981-10-05,59,Zhang Zhengping,24
1984-10-03,20,Nagashima Kozue,7
1974-07-27,16,Tahara Yasufumi,5
1970-06-22,81,Okada Yumiko,54
1990-06-03,5,Wang Xiangru,1
1993-02-11,25,Zhao Peizhe,9
1975-09-24,8,Yang Shuang,3
1937-07-04,72,Chino Tadahiko,22
2006-10-26,16,Chen Manqi,1
1970-05-19,58,Sakakibara Fumiko,34
-,17,Wang Pan,3
1969-10-20,23,Hosaka Mayu,6
1978-10-18,25,Nakajima Mieko,8
1974-11-17,56,Liu Jianchang,17
1966-12-03,19,Koyama Ryugo,8
2000-06-12,15,Tsuji Hana,2
1949-01-09,18,Yamamoto Masato,4
1970-05-01,15,Tsurumaru Keiichi,2
1996-08-05,106,Su Shengfang,38
1967-10-28,11,Kanno Masashi,1
1963-06-27,57,Tei Meiko,23
1959-05-30,50,Kang Manwoo,13
1987-09-20,19,Natalia Kovaleva,5
2003-07-18,9,Suzukawa Natsumi,1
1964-11-06,26,Kanno Naomi,14
1977-08-13,16,Sakamoto Yasuo,2
2002-08-14,18,Omori Ran,3
2006-05-17,11,You Haoyu,2
1949-04-02,35,Hua Yigang,23
1958-06-02,49,Dai Jiashen,32
1927-03-06,108,Sugiuchi Kazuko,87
1960-03-13,71,Peng Jinghua,35
1954-06-22,45,Ishikura Noboru,18
1954-09-28,69,Kobayashi Chizu,58
1954-10-08,13,Kim Joonyeong,3
1959-06-14,67,Lin Shengxian,32
1987-07-07,36,Shimosaka Miori,8
1979-01-16,26,Kim Hyunjong,5
1965-04-05,39,Mito Yukari,15
1989-04-16,68,Dang Xiyun,18
1993-03-19,15,Taguchi Misei,3
-,9,Wang Hui (f),2
1953-06-04,48,Chen Yongan,10
2004-04-05,8,Tsukada Chiharu,1
1964-12-15,24,Kin En,7
1993-11-09,13,Dong Youtang,1
1962-04-26,37,Komatsu Hideko,13
-,67,Lin Yuting,8
1987-10-23,47,Li Kuihan,8
1945-08-03,40,Chen Guoxing,6
-,32,Cai Wenhe,6
1950-06-29,15,Yoo Byungho,2
1956-10-27,50,Yang Zhide,20
1947-03-12,9,Chun Poongjo,2
2005-06-07,21,Shu Jingwen,2
1971-03-13,12,Tafu Kae,1
1991-01-20,18,Deguchi Mariko,1
1955-01-04,30,Han Cheolkyun,1
1998-05-08,51,Liu Yifang,9
